#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
aiohttp==3.6.2            # via slackclient
flake8==3.7.9             # via -r requirements.in, flake8-bugbear, flake8-commas, flake8-debugger, flake8-docstrings, flake8-polyfill, flake8-print, flake8-quotes, flake8-string-format
freezegun==0.3.15         # via -r requirements.in
future==0.18.2            # via notifications-python-client
gevent==1.4.0             # via -r requirements.in
greenlet==0.4.15          # via gevent
gunicorn==20.0.4          # via -r requirements.in
icalendar==4.0.5          # via -r requirements.in
idna==2.9                 # via requests, yarl
incremental==17.5.0       # via towncrier
ipaddress==1.0.23         # via mail-parser
ipython-genutils==0.2.0   # via traitlets
ipython==7.13.0           # via -r requirements.in
jedi==0.16.0              # via ipython
jinja2==2.11.1            # via towncrier
jmespath==0.9.5           # via boto3, botocore
kombu==4.6.8              # via -r requirements.in, celery
mail-parser==3.12.0       # via -r requirements.in
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mohawk==1.1.0             # via -r requirements.in
monotonic==1.5            # via notifications-python-client
more-itertools==8.2.0     # via pytest
multidict==4.7.5          # via aiohttp, yarl
notifications-python-client==5.5.1  # via -r requirements.in
oauthlib==3.1.0           # via django-oauth-toolkit
packaging==20.3           # via pytest
parso==0.6.2              # via jedi
pathtools==0.1.2          # via watchdog
pep8-naming==0.10.0       # via -r requirements.in
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==4.5.1          # via -r requirements.in
piprot==0.9.11            # via -r requirements.in
pluggy==0.13.1            # via pytest
prompt-toolkit==3.0.4     # via ipython
psycogreen==1.0.2         # via -r requirements.in
psycopg2==2.8.5           # via -r requirements.in
ptyprocess==0.6.0         # via pexpect
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via flake8, flake8-debugger, flake8-import-order, flake8-print
pydocstyle==5.0.2         # via -r requirements.in, flake8-docstrings
pyflakes==2.1.1           # via flake8
pygments==2.6.1           # via ipython
pyjwt==1.7.1              # via notifications-python-client
pyparsing==2.4.6          # via packaging
pytest-cov==2.8.1         # via -r requirements.in
pytest-django==3.9.0      # via -r requirements.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-xdist==1.31.0      # via -r requirements.in
pytest==5.4.1             # via -r requirements.in, pytest-cov, pytest-django, pytest-forked, pytest-xdist
python-dateutil==2.8.1    # via -r requirements.in, botocore, elasticsearch-dsl, faker, freezegun, icalendar
pytz==2019.3              # via celery, django, icalendar
pyyaml==5.3.1             # via -r requirements.in, watchdog
redis==3.4.1              # via -r requirements.in, celery, django-redis
requests-futures==1.0.0   # via piprot
requests-mock==1.7.0      # via -r requirements.in
requests==2.23.0          # via -r requirements.in, django-oauth-toolkit, notifications-python-client, piprot, requests-futures, requests-mock, requests-toolbelt
requests_toolbelt==0.9.1  # via -r requirements.in
s3transfer==0.3.3         # via boto3
semantic_version==2.8.4   # via -r requirements.in
sentry_sdk==0.14.3        # via -r requirements.in
simplejson==3.17.0        # via mail-parser
six==1.14.0               # via django-extensions, django-pglocks, elasticsearch-dsl, flake8-print, freezegun, mail-parser, mohawk, packaging, pip-tools, piprot, pytest-xdist, python-dateutil, requests-mock, traitlets
slackclient==2.5.0        # via -r requirements.in
snowballstemmer==2.0.0    # via pydocstyle
sqlparse==0.3.1           # via django, django-debug-toolbar
statsd==3.3.0             # via -r requirements.in
text-unidecode==1.3       # via faker
toml==0.10.0              # via towncrier
towncrier==19.2.0         # via -r requirements.in
traitlets==4.3.3          # via ipython
uritemplate==3.0.1        # via -r requirements.in
urllib3==1.25.8           # via botocore, elasticsearch, requests, sentry-sdk
vine==1.3.0               # via amqp, celery
watchdog[watchmedo]==0.10.2  # via -r requirements.in
wcwidth==0.1.9            # via prompt-toolkit, pytest
werkzeug==1.0.1           # via -r requirements.in
whitenoise==5.0.1         # via -r requirements.in
yarl==1.4.2               # via aiohttp

# The following packages are considered to be unsafe in a requirements file:
# setuptools
